filename,date,isCompleteData,original_count,predicted_count,expansion_ratio
PEPE_20241112,2024-11-12,False,1329,11798,8.877016811463387
PEPE_20241113,2024-11-13,False,22356,32614,1.4588584045966353
PEPE_20241114,2024-11-14,True,22489,22489,1
PEPE_20241115,2024-11-15,False,12981,14499,1.1169038922992416
PEPE_20241116,2024-11-16,False,10459,10848,1.0371458992546827
PEPE_20241117,2024-11-17,True,10391,10391,1
PEPE_20241118,2024-11-18,False,4320,9877,2.286242459622495
PEPE_20241119,2024-11-19,False,650,9300,14.307510456446627
PEPE_20241120,2024-11-20,False,317,5078,16.01969189551239
PEPE_20241121,2024-11-21,False,3475,10776,3.100980757955333
PEPE_20241122,2024-11-22,False,267,7448,27.894103489771357
PEPE_20241123,2024-11-23,False,113,2867,25.37050623624358
PEPE_20241201,2024-12-01,True,10378,10378,1
PEPE_20241202,2024-12-02,False,1300,7315,5.627300718439959
PEPE_20241203,2024-12-03,False,3255,10393,3.1929304817174633
PEPE_20241204,2024-12-04,False,2557,10969,4.28965492503049
PEPE_20241205,2024-12-05,False,551,6945,12.604809879753006
PEPE_20241206,2024-12-06,False,6793,10020,1.47504263496831
PEPE_20241207,2024-12-07,True,14549,14549,1
PEPE_20241208,2024-12-08,False,534,6168,11.550697365508082
PEPE_20241209,2024-12-09,False,45,1112,24.712439903846153
PEPE_20241210,2024-12-10,False,4872,15556,3.1929304817174633
PEPE_20241211,2024-12-11,False,8667,16100,1.8576044239402272
PEPE_20241212,2024-12-12,False,6917,11244,1.625592019782891
PEPE_20241213,2024-12-13,True,12018,12018,1
PEPE_20241214,2024-12-14,False,63,1598,25.37050623624358
PEPE_20241215,2024-12-15,False,783,9044,11.55069736550808
PEPE_20241216,2024-12-16,False,1949,8513,4.368121946037816
PEPE_20241217,2024-12-17,False,76,2337,30.745212973817896
PEPE_20241218,2024-12-18,False,4816,12295,2.5529321350041627
PEPE_20241219,2024-12-19,False,5824,9467,1.625592019782891
PEPE_20241220,2024-12-20,False,447,5998,13.417457744848345
PEPE_20241221,2024-12-21,False,111,2816,25.37050623624358
PEPE_20241222,2024-12-22,False,407,4701,11.55069736550808
PEPE_20241223,2024-12-23,False,620,4731,7.63134453001763
PEPE_20241224,2024-12-24,True,8103,8103,1
PEPE_20241225,2024-12-25,True,7092,7092,1
PEPE_20241226,2024-12-26,False,4804,6990,1.4549649247852345
PEPE_20241227,2024-12-27,True,7345,7345,1
PEPE_20241228,2024-12-28,False,958,5241,5.470653377630122
PEPE_20241229,2024-12-29,False,2665,6796,2.5501356338131433
PEPE_20241230,2024-12-30,True,7594,7594,1
PEPE_20241231,2024-12-31,False,7668,14559,1.8986678893769005
PEPE_20250101,2025-01-01,True,5071,5071,1
PEPE_20250102,2025-01-02,False,913,7211,7.898112951398316
PEPE_20250103,2025-01-03,False,275,7671,27.89410348977136
PEPE_20250104,2025-01-04,False,7195,9458,1.3145539906103285
PEPE_20250105,2025-01-05,False,5149,8680,1.685794600882082
PEPE_20250106,2025-01-06,False,3961,9056,2.286242459622495
PEPE_20250107,2025-01-07,False,386,5523,14.307510456446627
PEPE_20250108,2025-01-08,False,718,7098,9.88567413408283
PEPE_20250109,2025-01-09,False,168,4504,26.80990783410138
PEPE_20250110,2025-01-10,False,331,9233,27.894103489771357
PEPE_20250111,2025-01-11,False,332,8423,25.37050623624358
PEPE_20250112,2025-01-12,False,3275,9679,2.9553925455987313
PEPE_20250113,2025-01-13,False,5780,9076,1.5701821375386615
PEPE_20250114,2025-01-14,False,3658,8697,2.377595116496933
PEPE_20250115,2025-01-15,True,9587,9587,1
PEPE_20250116,2025-01-16,False,133,3566,26.809907834101384
PEPE_20250117,2025-01-17,False,1133,6964,6.146258683777908
PEPE_20250118,2025-01-18,False,167,4237,25.370506236243582
PEPE_20250119,2025-01-19,False,27,689,25.50073313782991
PEPE_20250120,2025-01-20,False,559,6482,11.596587704455724
PEPE_20250121,2025-01-21,True,9134,9134,1
PEPE_20250122,2025-01-22,False,338,11234,33.23707615341856
PEPE_20250123,2025-01-23,False,25,670,26.80990783410138
PEPE_20250124,2025-01-24,False,136,3794,27.894103489771357
PEPE_20250125,2025-01-25,False,49,1243,25.37050623624358
PEPE_20250126,2025-01-26,False,67,1709,25.50073313782991
PEPE_20250127,2025-01-27,False,284,3293,11.596587704455724
PEPE_20250128,2025-01-28,False,918,8149,8.877016811463387
PEPE_20250129,2025-01-29,False,180,5983,33.23707615341856
PEPE_20250130,2025-01-30,False,774,6113,7.898112951398317
PEPE_20250131,2025-01-31,False,55,1534,27.89410348977136
PEPE_20250201,2025-02-01,False,2305,3458,1.5002820078962213
PEPE_20250202,2025-02-02,False,662,2861,4.322122354305596
PEPE_20250203,2025-02-03,True,4489,4489,1
PEPE_20250204,2025-02-04,False,672,4216,6.274082934609251
PEPE_20250205,2025-02-05,True,4404,4404,1
PEPE_20250206,2025-02-06,False,662,2986,4.510583036129633
PEPE_20250207,2025-02-07,False,1323,3346,2.5288560144880106
PEPE_20250208,2025-02-08,True,4153,4153,1
PEPE_20250209,2025-02-09,True,4069,4069,1
PEPE_20250210,2025-02-10,True,4005,4005,1
PEPE_20250211,2025-02-11,False,124,3812,30.745212973817893
PEPE_20250212,2025-02-12,False,2909,3856,1.3254455577230002
PEPE_20250213,2025-02-13,False,245,1935,7.898112951398316
PEPE_20250214,2025-02-14,True,5037,5037,1
PEPE_20250215,2025-02-15,False,2380,3409,1.432210234214832
PEPE_20250216,2025-02-16,False,1983,3618,1.8246022031823748
PEPE_20250217,2025-02-17,False,3402,4784,1.4061757313591057
PEPE_20250218,2025-02-18,False,692,3286,4.749019134423855
PEPE_20250219,2025-02-19,False,1194,5122,4.28965492503049
PEPE_20250220,2025-02-20,False,1309,4059,3.1009807579553326
PEPE_20250221,2025-02-21,False,1940,3387,1.7459026271390696
PEPE_20250222,2025-02-22,False,611,2049,3.3533747090768036
PEPE_20250223,2025-02-23,False,997,2542,2.550135633813143
PEPE_20250224,2025-02-24,True,3992,3992,1
PEPE_20250225,2025-02-25,True,3979,3979,1
PEPE_20250226,2025-02-26,True,3882,3882,1
PEPE_20250227,2025-02-27,True,3474,3474,1
PEPE_20250228,2025-02-28,True,3844,3844,1
PEPE_20250301,2025-03-01,False,2611,3295,1.2618365596891021
PEPE_20250302,2025-03-02,False,2069,4636,2.2407876653495964
PEPE_20250303,2025-03-03,True,3907,3907,1
PEPE_20250304,2025-03-04,True,3991,3991,1
PEPE_20250305,2025-03-05,False,970,3393,3.497820936558542
PEPE_20250306,2025-03-06,False,641,2364,3.687955625990491
PEPE_20250307,2025-03-07,True,3034,3034,1
PEPE_20250308,2025-03-08,True,2639,2639,1
PEPE_20250309,2025-03-09,True,2780,2780,1
PEPE_20250310,2025-03-10,True,3038,3038,1
PEPE_20250311,2025-03-11,True,5664,5664,1
PEPE_20250312,2025-03-12,False,4013,14037,3.497820936558542
PEPE_20250313,2025-03-13,True,13396,13396,1
PEPE_20250314,2025-03-14,False,906,12156,13.417457744848345
PEPE_20250315,2025-03-15,False,10193,13399,1.3145539906103287
PEPE_20250316,2025-03-16,True,13127,13127,1
PEPE_20250317,2025-03-17,True,15926,15926,1
PEPE_20250318,2025-03-18,False,1075,15381,14.307510456446629
PEPE_20250319,2025-03-19,False,3727,15988,4.289654925030491
PEPE_20250320,2025-03-20,True,7305,7305,1
PEPE_20250321,2025-03-21,False,6389,14408,2.2550831792975967
PEPE_20250322,2025-03-22,False,1240,9652,7.783905458638155
PEPE_20250323,2025-03-23,True,5330,5330,1
PEPE_20250324,2025-03-24,False,1003,11631,11.596587704455724
PEPE_20250325,2025-03-25,False,4321,11765,2.722858626059872
PEPE_20250326,2025-03-26,True,12368,12368,1
PEPE_20250327,2025-03-27,True,11812,11812,1
PEPE_20250328,2025-03-28,True,11291,11291,1
PEPE_20250329,2025-03-29,False,335,8499,25.37050623624358
PEPE_20250330,2025-03-30,True,4275,4275,1
PEPE_20250331,2025-03-31,True,5042,5042,1
PEPE_20250401,2025-04-01,False,680,9729,14.307510456446629
PEPE_20250402,2025-04-02,False,3128,13418,4.289654925030491
PEPE_20250403,2025-04-03,True,1886,1886,1
PEPE_20250404,2025-04-04,True,2262,2262,1
PEPE_20250405,2025-04-05,True,2090,2090,1
PEPE_20250406,2025-04-06,True,2397,2397,1
PEPE_20250407,2025-04-07,False,1115,1882,1.6875897730537204
PEPE_20250408,2025-04-08,False,1970,2150,1.0914627379168749
PEPE_20250409,2025-04-09,True,2291,2291,1
PEPE_20250410,2025-04-10,True,2101,2101,1
PEPE_20250411,2025-04-11,True,2142,2142,1
PEPE_20250412,2025-04-12,True,6911,6911,1
PEPE_20250413,2025-04-13,False,3287,5201,1.5822441243366188
PEPE_20250414,2025-04-14,True,6164,6164,1
PEPE_20250415,2025-04-15,True,5440,5440,1
PEPE_20250416,2025-04-16,True,5650,5650,1
PEPE_20250417,2025-04-17,True,5934,5934,1
PEPE_20250418,2025-04-18,True,6389,6389,1
PEPE_20250419,2025-04-19,True,5028,5028,1
PEPE_20250420,2025-04-20,True,4426,4426,1
PEPE_20250421,2025-04-21,True,5552,5552,1
PEPE_20250422,2025-04-22,False,1147,7196,6.274082934609251
PEPE_20250423,2025-04-23,True,7239,7239,1
PEPE_20250424,2025-04-24,True,2853,2853,1
PEPE_20250425,2025-04-25,False,1962,3048,1.5535984772322087
PEPE_20250426,2025-04-26,False,193,4897,25.37050623624358
PEPE_20250427,2025-04-27,False,800,9241,11.55069736550808
PEPE_20250428,2025-04-28,False,2560,9137,3.5691099249229694
PEPE_20250429,2025-04-29,False,6775,11842,1.7479116679996447
PEPE_20250430,2025-04-30,False,3997,6123,1.5319882141942094
PEPE_20250501,2025-05-01,True,11239,11239,1
PEPE_20250502,2025-05-02,False,5098,11496,2.2550831792975967
PEPE_20250503,2025-05-03,True,10553,10553,1
PEPE_20250504,2025-05-04,False,2919,10284,3.5230426415476552
PEPE_20250505,2025-05-05,True,6080,6080,1
PEPE_20250506,2025-05-06,True,6073,6073,1
PEPE_20250507,2025-05-07,True,2049,2049,1
PEPE_20250508,2025-05-08,True,4104,4104,1
PEPE_20250509,2025-05-09,True,9835,9835,1
PEPE_20250510,2025-05-10,True,4577,4577,1
PEPE_20250511,2025-05-11,True,4474,4474,1
PEPE_20250512,2025-05-12,False,1440,3741,2.597940423918881
PEPE_20250513,2025-05-13,True,5525,5525,1
PEPE_20250514,2025-05-14,False,1111,3886,3.497820936558542
PEPE_20250515,2025-05-15,False,726,3275,4.510583036129632
PEPE_20250516,2025-05-16,False,870,2834,3.2574480044969083
PEPE_20250517,2025-05-17,False,3318,6542,1.9717185539970352
PEPE_20250518,2025-05-18,False,6600,7118,1.0784311699049194
PEPE_20250519,2025-05-19,False,380,4407,11.596587704455724
PEPE_20250520,2025-05-20,False,297,9131,30.745212973817896
PEPE_20250521,2025-05-21,True,8121,8121,1
PEPE_20250522,2025-05-22,False,3198,7459,2.3324646687380977
PEPE_20250523,2025-05-23,False,2916,8364,2.8683858832846605
PEPE_20250524,2025-05-24,True,6830,6830,1
PEPE_20250525,2025-05-25,True,7228,7228,1
PEPE_20250526,2025-05-26,False,6640,8228,1.2392152726505645
PEPE_20250527,2025-05-27,True,8120,8120,1
PEPE_20250528,2025-05-28,True,8615,8615,1
PEPE_20250529,2025-05-29,True,10614,10614,1
PEPE_20250530,2025-05-30,False,442,5931,13.417457744848345
PEPE_20250531,2025-05-31,False,5065,7254,1.432210234214832
PEPE_20250601,2025-06-01,False,5077,7622,1.5012732530536492
PEPE_20250602,2025-06-02,True,8102,8102,1
PEPE_20250603,2025-06-03,True,8985,8985,1
PEPE_20250604,2025-06-04,False,4498,8356,1.8576044239402272
PEPE_20250605,2025-06-05,False,382,4815,12.604809879753008
PEPE_20250606,2025-06-06,False,5571,7859,1.4106106154838551
PEPE_20250607,2025-06-07,False,4824,7237,1.5002820078962213
PEPE_20250608,2025-06-08,True,7819,7819,1
PEPE_20250609,2025-06-09,True,8352,8352,1
PEPE_20250610,2025-06-10,False,8289,10183,1.2285027247318208
PEPE_20250611,2025-06-11,True,8322,8322,1
PEPE_20250612,2025-06-12,False,2538,7870,3.1009807579553326
PEPE_20250613,2025-06-13,True,11816,11816,1
PEPE_20250614,2025-06-14,False,1865,7753,4.1569994590370865
PEPE_20250615,2025-06-15,True,7674,7674,1
PEPE_20250616,2025-06-16,False,145,3583,24.712439903846153
PEPE_20250617,2025-06-17,False,888,7883,8.877016811463387
PEPE_20250618,2025-06-18,False,1848,9946,5.38219541833566
PEPE_20250619,2025-06-19,False,2572,7976,3.1009807579553326
PEPE_20250620,2025-06-20,False,6792,11858,1.7459026271390694
PEPE_20250621,2025-06-21,False,7339,9261,1.2618365596891021
PEPE_20250622,2025-06-22,False,2187,7705,3.5230426415476552
PEPE_20250623,2025-06-23,False,66,1631,24.712439903846153
PEPE_20250624,2025-06-24,False,1172,7353,6.274082934609251
PEPE_20250625,2025-06-25,False,331,11001,33.23707615341856
PEPE_20250626,2025-06-26,False,5576,9064,1.625592019782891
PEPE_20250627,2025-06-27,True,9156,9156,1
PEPE_20250628,2025-06-28,False,5322,8923,1.6766467065868265
PEPE_20250629,2025-06-29,False,2836,8381,2.9553925455987313
PEPE_20250701,2025-07-01,True,13663,13663,1
PEPE_20250702,2025-07-02,True,18475,18475,1
PEPE_20250703,2025-07-03,False,5562,9042,1.625592019782891
PEPE_20250704,2025-07-04,True,17435,17435,1
PEPE_20250705,2025-07-05,True,11830,11830,1
PEPE_20250706,2025-07-06,False,6165,9255,1.5012732530536492
PEPE_20250707,2025-07-07,False,1016,7753,7.63134453001763
PEPE_20250708,2025-07-08,False,3869,10535,2.722858626059872
PEPE_20250709,2025-07-09,False,7555,12991,1.7195381474132228
PEPE_20250710,2025-07-10,True,11502,11502,1
PEPE_20250711,2025-07-11,True,14296,14296,1
PEPE_20250712,2025-07-12,False,3072,10302,3.3533747090768036
PEPE_20250713,2025-07-13,False,8939,11094,1.2410827911844815
PEPE_20250714,2025-07-14,False,2915,8780,3.011902146048487
PEPE_20250715,2025-07-15,False,7113,11605,1.6315582099456682
PEPE_20250716,2025-07-16,False,10055,12784,1.2714176359267684
PEPE_20250717,2025-07-17,False,7604,10079,1.3255146330071428
PEPE_20250718,2025-07-18,False,7825,11038,1.4106106154838551
PEPE_20250719,2025-07-19,False,7353,9278,1.2618365596891021
PEPE_20250720,2025-07-20,True,9868,9868,1
PEPE_20250721,2025-07-21,False,8644,10247,1.1854334226988383
PEPE_20250722,2025-07-22,False,8693,10299,1.1846983180497206
PEPE_20250723,2025-07-23,True,7208,7208,1
PEPE_20250725,2025-07-25,False,1371,7374,5.378439834795118
PEPE_20250726,2025-07-26,False,3740,8094,2.1642935377875134
PEPE_20250727,2025-07-27,False,4538,7650,1.6857946008820823
PEPE_20250728,2025-07-28,False,5097,8602,1.6875897730537204
PEPE_20250729,2025-07-29,False,6907,8789,1.2724729095908136
PEPE_20250730,2025-07-30,False,624,9996,16.01969189551239
PEPE_20250731,2025-07-31,False,971,5613,5.78046599433653
