Date,EMA_12,EMA_26,MACD,Signal,RSI
2024-08-23,0.001422659989301034,0.0015378902266360418,-0.00011523023733500779,-0.00013534602668180878,39.74685905605094
2024-08-24,0.0014546514757369533,0.0015447579617840763,-9.010648604712308e-05,-0.00012629811855487165,56.02665418159552
2024-08-25,0.0014928820552762853,0.0015564907233365606,-6.360866806027522e-05,-0.00011376022845595237,60.520330299508096
2024-08-26,0.0015157468571007423,0.0015627879488031304,-4.704109170238814e-05,-0.00010041640110523953,65.0631343601531
2024-08-27,0.0015187862591265378,0.0015607668392820402,-4.198058015550247e-05,-8.872923691529212e-05,53.10855262818108
2024-08-28,0.0014968570999264405,0.0015470986826186229,-5.0241582692182396e-05,-8.103170607067018e-05,45.063227396973204
2024-08-29,0.001479772282484361,0.0015351510606878304,-5.5378778203469354e-05,-7.590112049723002e-05,47.01619582568303
2024-08-30,0.0014642683620473078,0.0015235840783882518,-5.9315716340943916e-05,-7.25840396659728e-05,52.10862238469225
2024-08-31,0.0014545233924230247,0.001514498299210564,-5.9974906787539336e-05,-7.00622130902861e-05,56.57561060170339
2024-09-01,0.0014416011234013163,0.0015038338802899236,-6.22327568886073e-05,-6.849632184995035e-05,51.53534025055655
2024-09-02,0.001418224118862135,0.0014879684516681986,-6.974433280606358e-05,-6.8745924041173e-05,48.62474723011069
2024-09-03,0.001410541449085401,0.0014791031415678404,-6.856169248243942e-05,-6.870907772942628e-05,49.03248006925376
2024-09-04,0.0013948906229684147,0.0014664889147350366,-7.15982917666219e-05,-6.92869205368654e-05,45.053377604768016
2024-09-05,0.0013838202234171548,0.001455855145190606,-7.20349217734513e-05,-6.983652078418258e-05,44.3950400049347
2024-09-06,0.001367465544160503,0.001442644749861592,-7.517920570108906e-05,-7.090505776756388e-05,41.42507352734363
2024-09-07,0.0013410220496399864,0.0014243438668923739,-8.332181725238742e-05,-7.338840966452859e-05,23.749774808272406
2024-09-08,0.001321650599889132,0.0014088448861047486,-8.71942862156166e-05,-7.614958497474619e-05,18.537132607342485
2024-09-09,0.0013139682971712507,0.0013986871635949822,-8.471886642373149e-05,-7.786344126454325e-05,26.004834405074078
2024-09-10,0.0013167056182947356,0.001393729661437865,-7.702404314312945e-05,-7.76955616402605e-05,35.94089185313497
2024-09-11,0.0013210875678210542,0.001390134004310305,-6.90464364892509e-05,-7.596573661005859e-05,47.31682267542778
2024-09-12,0.001318362154418609,0.0013837072173765908,-6.534506295798178e-05,-7.384160187964324e-05,43.25443278073234
2024-09-13,0.0013207954144009613,0.001380038411963799,-5.9242997562837605e-05,-7.092188101628211e-05,46.47107701449758
2024-09-14,0.0013370965700277937,0.0013834987463350267,-4.6402176307232994e-05,-6.601794007447229e-05,51.82997590526255
2024-09-15,0.001345892034528447,0.001384296401368139,-3.8404366839692e-05,-6.0495225427516236e-05,51.677036534474944
2024-09-16,0.0013432062750304635,0.0013801584899920958,-3.69522149616323e-05,-5.578662333433945e-05,52.799463426140996
2024-09-17,0.0013359639024847388,0.0013739342206210703,-3.797031813633153e-05,-5.222336229473787e-05,44.418389694377275
2024-09-18,0.0013328874014802163,0.0013696403262013867,-3.6752924721170435e-05,-4.912927478002439e-05,50.58968107337391
2024-09-19,0.0013358161289965683,0.0013683280153965807,-3.251188640001246e-05,-4.580579710402201e-05,52.30612513891827
2024-09-20,0.0013506184902584686,0.001373046790344902,-2.2428300086433468e-05,-4.1130297700504304e-05,61.6483327345088
2024-09-21,0.0013697465390218949,0.0013805952360394086,-1.0848697017513736e-05,-3.507397756390619e-05,72.37650691451363
2024-09-22,0.001392216688888086,0.0013906105898996107,1.6060989884753192e-06,-2.7737962253429887e-05,73.28906939295055
2024-09-23,0.0013999495951557694,0.0013944528113609747,5.496783794794709e-06,-2.109101304378497e-05,62.89210872417218
2024-09-24,0.0014093151103282914,0.0013993693026510628,9.94580767722862e-06,-1.4883648899582252e-05,60.398630815465026
2024-09-25,0.0014308825771332141,0.0014104903650147094,2.0392212118504772e-05,-7.828476695964847e-06,64.68130375065391
2024-09-26,0.001444242856395763,0.0014184336262980481,2.580923009771487e-05,-1.1009353372289035e-06,65.62791423787044
2024-09-27,0.0014857516716310973,0.001440331146974151,4.542052465694637e-05,8.203356661606152e-06,72.31079719584334
2024-09-28,0.0015532809149540875,0.0014762097104005496,7.707120455353791e-05,2.1976926239992505e-05,75.68322445127407
2024-09-29,0.0016275699415534209,0.0015176874791004908,0.00010988246245293007,3.955803348258002e-05,80.6139114155676
2024-09-30,0.0016903508985826447,0.0015560547889629267,0.00013429610961971793,5.85056487100076e-05,85.97033746372104
2024-10-01,0.0017206022252453071,0.0015805681025130767,0.00014003412273223045,7.481134351445217e-05,76.87149133568055
2024-10-02,0.0017244111988353801,0.001592774950740314,0.00013163624809506605,8.617632443057494e-05,67.58089973356084
2024-10-03,0.0017149601679758565,0.0015979752875927705,0.00011698488038308598,9.233803562107716e-05,62.269287272879104
2024-10-04,0.0016901673486843284,0.0015947035509252263,9.546379775910211e-05,9.296318804868215e-05,54.6956482048951
2024-10-05,0.0016898638237160782,0.0016016288017004466,8.82350220156316e-05,9.201755484207204e-05,57.68084861494852
2024-10-06,0.0016885040348176767,0.0016075100160838557,8.099401873382095e-05,8.981284762042184e-05,56.09916799792529
2024-10-07,0.0017119288631619266,0.0016247881940817408,8.714066908018588e-05,8.927841191237465e-05,63.82081843461839
2024-10-08,0.0017217968448487208,0.0016359943088998406,8.580253594888017e-05,8.858323671967575e-05,60.598353644900214
2024-10-09,0.0017204187267764073,0.0016416865139723474,7.873221280405994e-05,8.66130319365526e-05,55.58682733670309
2024-10-10,0.0017079413498616112,0.0016415109038136722,6.643044604793895e-05,8.257651475882987e-05,54.04351789492097
2024-10-11,0.0017011012990558161,0.0016431383197996184,5.7962979256197776e-05,7.765380765830346e-05,48.100866802438155
2024-10-12,0.001708818037363055,0.0016511473404109702,5.76706969520847e-05,7.365718551705973e-05,42.82457631944456
2024-10-13,0.0017204242312945169,0.0016610074113373842,5.941681995713264e-05,7.080911240507431e-05,38.854339153212635
2024-10-14,0.001723026065215916,0.0016666613921111789,5.636467310473703e-05,6.792022454500686e-05,37.32161008299699
2024-10-15,0.0017598148894798014,0.0016885496906904377,7.12651987893637e-05,6.858921939387823e-05,53.00049983768645
2024-10-16,0.001775281619614128,0.0017012755384432144,7.400608117091368e-05,6.967259174928532e-05,54.7406539158805
2024-10-17,0.001791444063898756,0.0017145393880003252,7.690467589843079e-05,7.111900857911442e-05,59.44710373438085
2024-10-18,0.0017885712561489463,0.0017188528269280784,6.971842922086791e-05,7.083889270746512e-05,59.53020844216056
2024-10-19,0.0018042684450470762,0.0017315750607842793,7.26933842627969e-05,7.120979101853148e-05,58.9384625773876
2024-10-20,0.0018175954497584405,0.0017433764618869953,7.421898787144526e-05,7.181163038911423e-05,59.32455626010085
2024-10-21,0.001832222730035576,0.0017559169292701675,7.630580076540844e-05,7.271046446437308e-05,53.64126986546966
2024-10-22,0.0018323720445222323,0.001761641102968588,7.073094155364426e-05,7.231455988222732e-05,52.84991734685102
2024-10-23,0.0018289094506353555,0.0017652132571381394,6.36961934972161e-05,7.059088660522507e-05,55.04149504954939
2024-10-24,0.0018193011570228302,0.0017653052782504212,5.399587877240905e-05,6.727188503866186e-05,56.8196212849474
2024-10-25,0.001815866020966523,0.001767651018576822,4.821500238970096e-05,6.346050850886969e-05,57.11187200321289
2024-10-26,0.0017777717629543722,0.0017528808204516904,2.489094250268187e-05,5.5746595307632126e-05,41.52317814803657
2024-10-27,0.0017550448271993644,0.0017437819952735517,1.1262831925812691e-05,4.684984263126824e-05,43.04255525011584
2024-10-28,0.001738548356289427,0.0017366735338669754,1.8748224224515546e-06,3.7854838589504905e-05,45.852165683669504
2024-10-29,0.0017250386127236365,0.00173030771825548,-5.269105531843484e-06,2.9230049765235227e-05,31.83509273394978
2024-10-30,0.0017267450691788762,0.0017307390413241624,-3.9939721452862415e-06,2.2585245383130934e-05,42.613003524536616
2024-10-31,0.0017290109879598266,0.0017315341894671914,-2.5232015073647657e-06,1.7563556005031794e-05,41.595643233393695
2024-11-01,0.0017154098501539193,0.001724798589671209,-9.388739517289784e-06,1.217309690056748e-05,41.935574619060134
2024-11-02,0.0016975543721215126,0.00171550604546914,-1.795167334762743e-05,6.1481428509285e-06,30.396673861616847
2024-11-03,0.0016771848226699506,0.001704368731040786,-2.7183908370835433e-05,-5.182673934242868e-07,29.03240687686082
2024-11-04,0.0016459174378770686,0.0016873004414463735,-4.138300356930488e-05,-8.691214628600407e-06,24.076723453547416
2024-11-05,0.0016114263692151225,0.0016676282229373398,-5.620185372221735e-05,-1.8193342447323797e-05,24.8781072477923
2024-11-06,0.001599911544122024,0.0016579209476167947,-5.8009403494770724e-05,-2.6156554656813187e-05,34.99206676725315
2024-11-07,0.001628594058653509,0.0016674340543545638,-3.883999570105474e-05,-2.86932428656615e-05,50.89057396625045
2024-11-08,0.0016795239863766026,0.001689078834687827,-9.554848311224377e-06,-2.4865563954774075e-05,56.45703859790761
2024-11-09,0.001720572696543938,0.0017081352619305276,1.243743461341049e-05,-1.7404964241137163e-05,68.10451746431515
2024-11-10,0.0017654150017430317,0.0017306472929236772,3.476770881935456e-05,-6.970429629038819e-06,68.22362011645446
2024-11-11,0.001833440658809648,0.0017659757729053334,6.746488590431469e-05,7.916633477631882e-06,72.83155486988186
2024-11-12,0.001911135148896429,0.0018083816300511401,0.00010275351884528891,2.688401055116329e-05,75.39938615599786
2024-11-13,0.0020146338531874313,0.0018658257112909033,0.000148808141896528,5.126883682023624e-05,77.99989246961752
2024-11-14,0.0022822258182056757,0.002005689112366097,0.0002765367058395786,9.632241062410471e-05,87.56641467230375
2024-11-15,0.0025023701448147477,0.0021321687293141376,0.00037020141550061017,0.0001510982115994058,89.57461223143505
2024-11-16,0.002766192244055742,0.002286616511578365,0.0004795757324773768,0.00021679371577500004,92.47927306573496
2024-11-17,0.0029287152180323866,0.002400392442195074,0.0005283227758373127,0.0002790995277874626,82.794756044033
2024-11-18,0.0030651204105562537,0.002505204036805626,0.0005599163737506278,0.00033526289698009563,84.86506209454949
2024-11-19,0.003157932607233979,0.0025913666777060583,0.0005665659295279206,0.0003815235034896606,82.53660015714917
2024-11-20,0.0032172090992962513,0.002661875057552924,0.0005553340417433273,0.00041628561114039395,78.97397108194016
2024-11-21,0.0032432314776413285,0.0027155402057741336,0.0005276912718671948,0.00043856674328575417,73.73927796947669
2024-11-22,0.003320180467561562,0.002791677961799964,0.0005285025057615981,0.000456553895780923,75.09716264227991
2024-11-23,0.0033780755763843902,0.0028587017183266295,0.0005193738580577608,0.0004691178882362906,74.39370915983821
2024-11-24,0.0034251177121571988,0.002919823773184483,0.000505293938972716,0.0004763530983835757,73.65139274050841
2024-11-25,0.0034580746851507484,0.002973121126031208,0.00048495355911954037,0.00047807319053076865,71.15958175995166
2024-11-26,0.0034528682338826533,0.003006536802022091,0.0004463314318605624,0.00047172483879672747,65.65664794936973
2024-11-27,0.0034259337682013844,0.0030266299431281887,0.0003993038250731957,0.00045724063605202114,60.30014901868985
2024-11-28,0.003447532204128727,0.0030666072511727014,0.00038092495295602566,0.00044197749943282206,46.22708031281681
2024-11-29,0.0034666118626635704,0.0031040104166121466,0.0003626014460514238,0.0004261022887565424,47.11147070827439
2024-11-30,0.003501337915111745,0.003147589734165077,0.0003537481809466679,0.0004116314671945675,37.309705399968585
2024-12-01,0.003524006554135112,0.003184707833024229,0.00033929872111088284,0.0003971649179778306,44.93592915089138
2024-12-02,0.003600634420325209,0.003246735970161008,0.0003538984501642007,0.00038851162441510466,54.961967610650504
2024-12-03,0.003612590791192978,0.003278707441331727,0.0003338833498612512,0.000377585969504334,50.218224808509206
2024-12-04,0.0036222041122346985,0.0033080681773785736,0.0003141359348561249,0.0003648959625746922,53.05467967490398
2024-12-05,0.003664145998658818,0.003351531747498048,0.00031261425116077025,0.00035443962029190786,61.446921399176944
2024-12-06,0.0036925366780943066,0.0033883579450900065,0.00030417873300430005,0.0003443874428343863,52.75602977263439
2024-12-07,0.0037247762780013268,0.0034264124734159273,0.00029836380458539945,0.0003351827151845889,55.363541698986715
2024-12-08,0.0038474995624574668,0.0035076024847900244,0.0003398970776674424,0.00033612558768115965,66.6108700136139
2024-12-09,0.003987402948561248,0.003600140935704248,0.00038726201285699995,0.0003463528727163277,70.58665769402864
2024-12-10,0.004097776778225978,0.003681969965754451,0.0004158068124715266,0.0003602436606673675,75.0984725706623
2024-12-11,0.004119948145488779,0.003723445573138135,0.00039650257235064384,0.0003674954430040228,66.80983999411447
2024-12-12,0.004182889985311765,0.003783121464338139,0.0003997685209736258,0.00037395005859794346,66.79420828376632
2024-12-13,0.00419470358903863,0.0038184219787972683,0.00037628161024136136,0.00037441636892662707,60.99081496975924
2024-12-14,0.004233721280534255,0.0038650809865723,0.000368640293961955,0.00037326115393369267,61.8184728573265
2024-12-15,0.004227264298375638,0.003889278757678296,0.0003379855406973422,0.0003662060312864226,57.95993899475556
2024-12-16,0.00424745084188156,0.0039240341705290985,0.00032341667135246145,0.0003576481592996304,55.24858108996518
2024-12-17,0.004246161409885064,0.003947370123371709,0.0002987912865133552,0.0003458767847423754,59.40726577622054
2024-12-18,0.004211810378712795,0.003952963425882346,0.00025884695283044917,0.0003284708183599902,55.446053913878735
2024-12-19,0.004101987695409385,0.003919259685982959,0.00018272800942642584,0.00029932225657327736,44.32781077709983
2024-12-20,0.003947385698925626,0.0038583570957816254,8.902860314400057e-05,0.000257263525887422,40.246609902472116
2024-12-21,0.00382963711055469,0.003808258042354434,2.1379068200255962e-05,0.00021008663434998883,40.73170676472583
2024-12-22,0.0037220914692346497,0.0037580604423262855,-3.596897309163585e-05,0.0001608755128616639,29.010383132867148
2024-12-23,0.0036424336332001993,0.003717042301043651,-7.460866784345186e-05,0.00011377867672064077,25.395211985409148
2024-12-24,0.003592978304708154,0.003687703908225744,-9.472560351759e-05,7.207782067299462e-05,28.508888085801814
2024-12-25,0.0035747167394803415,0.003671894591374013,-9.717785189367143e-05,3.822668615966141e-05,36.81064213710483
2024-12-26,0.003537696928115055,0.003646871878354159,-0.00010917495023910363,8.746358879908403e-06,28.375121813799055
2024-12-27,0.003474297208493518,0.003608259054074226,-0.00013396184558070803,-1.9795282012214883e-05,29.014672396482297
2024-12-28,0.0034336765032513456,0.003578777837062757,-0.00014510133381141158,-4.4856492372054226e-05,26.173831725252526
2024-12-29,0.003424063667764635,0.0035634011878423843,-0.00013933752007774932,-6.375269791319326e-05,33.60500260993868
2024-12-30,0.003392347048000651,0.0035378089249873,-0.0001454618769866486,-8.009453372788433e-05,27.087997290527795
2024-12-31,0.0033775113514332863,0.003519890857974372,-0.00014237950654108576,-9.255152829052461e-05,30.7332923138905
2025-01-01,0.0034110811764041776,0.0035255074769202765,-0.00011442630051609892,-9.692648273563948e-05,41.562142763802505
2025-01-02,0.003422959582069416,0.0035227506870171617,-9.979110494774592e-05,-9.749940717806077e-05,49.771208891441965
2025-01-03,0.0034631147626311277,0.0035346927291433385,-7.157796651221073e-05,-9.231511904489077e-05,65.37549978370518
2025-01-04,0.0035263836500573453,0.0035598534551995018,-3.346980514215645e-05,-8.05460562643439e-05,67.1883856522197
2025-01-05,0.0035699436486043615,0.0035783475430079055,-8.403894403543992e-06,-6.611762389218393e-05,66.74399246467974
2025-01-06,0.003594468829025182,0.003589533452513964,4.935376511217785e-06,-5.1907023811503594e-05,62.907681325589806
2025-01-07,0.003616112062177248,0.0036003198519213454,1.5792210255902682e-05,-3.836717699802234e-05,60.76917809169215
2025-01-08,0.0035762317332341605,0.003582288005412148,-6.056272177987557e-06,-3.190499603401538e-05,47.26740377274217
2025-01-09,0.0035197609559866564,0.003554649759168684,-3.488880318202768e-05,-3.250175746361784e-05,47.10231886214014
2025-01-10,0.003449606516891152,0.003518287340109217,-6.868082321806511e-05,-3.97375706145073e-05,48.52221608677958
2025-01-11,0.0034078607473477106,0.003493100056757333,-8.523930940962246e-05,-4.883791837353033e-05,49.24598603236889
2025-01-12,0.003382791134743253,0.0034747154796211407,-9.19243448778877e-05,-5.745520367440181e-05,46.88636909437965
2025-01-13,0.0033533351631712636,0.0034537237640584876,-0.00010038860088722396,-6.604188311696625e-05,49.31080982257011
2025-01-14,0.003304198212922567,0.00342262903979895,-0.000118430826876383,-7.651967186884961e-05,43.47554609155073
2025-01-15,0.003279544515673679,0.003401986087280864,-0.00012244157160718524,-8.570405181651674e-05,37.57386035027119
2025-01-16,0.0033055466569569666,0.003405435890742656,-9.98892337856893e-05,-8.854108821035126e-05,49.01408003072341
2025-01-17,0.0032993261401302416,0.0033950416245827003,-9.571548445245874e-05,-8.997596745877277e-05,39.54304502087195
2025-01-18,0.003355081746126539,0.003414796880473328,-5.971513434678902e-05,-8.392380083637602e-05,45.18727642110645
2025-01-19,0.003348321694317301,0.0034071186974283774,-5.8797003111076256e-05,-7.889844129131606e-05,40.01135950312761
2025-01-20,0.0032788608955922815,0.0033693192755895845,-9.045837999730301e-05,-8.121042903251346e-05,35.28522239269414
2025-01-21,0.0032098865176630963,0.003329408769179436,-0.00011952225151633982,-8.887279352927873e-05,34.34584436546858
2025-01-22,0.003157050590219182,0.003295115748445971,-0.00013806515822678903,-9.87112664687808e-05,40.372511560903995
2025-01-23,0.0030904611809059145,0.0032528271322413023,-0.0001623659513353879,-0.00011144220344210222,40.45963466620657
2025-01-24,0.0030393939050378173,0.0032162120770947824,-0.00017681817205696506,-0.0001245173971650748,43.72069833130816
2025-01-25,0.002984634548061359,0.003176748818398194,-0.0001921142703368347,-0.0001380367717994268,39.65299651305353
2025-01-26,0.0029426355420229333,0.0031422963880584458,-0.00019966084603551242,-0.00015036158664664392,38.666276059479074
2025-01-27,0.002878805961018103,0.0030967739345349713,-0.00021796797351686815,-0.00016388286402068878,36.63683671787191
2025-01-28,0.002797757025223026,0.0030416045970397955,-0.00024384757181676944,-0.00017987580557990494,36.36771994956159
2025-01-29,0.002684480033180489,0.0029690010399958506,-0.00028452100681536146,-0.00020080484582699626,29.817688841104584
2025-01-30,0.002616220516379854,0.002915059716586999,-0.0002988392002071451,-0.00022041171670302603,26.378658825777435
2025-01-31,0.002572320863596796,0.0028717866096761085,-0.00029946574607931254,-0.00023622252257828334,31.03563462746419
2025-02-01,0.002560236758495495,0.0028437856889918295,-0.0002835489304963343,-0.00024568780416189356,23.805719500245957
2025-02-02,0.002505819062586725,0.002796580951665656,-0.00029076188907893076,-0.000254702621145301,24.50188142201661
2025-02-03,0.0024182768235910318,0.002732893067032253,-0.0003146162434412214,-0.00026668534560448504,26.254383209195396
2025-02-04,0.002351052384545688,0.0026772208376073673,-0.00032616845306167926,-0.00027858196709592387,28.76676367536524
2025-02-05,0.0022717341607998635,0.0026148699555770313,-0.00034313579477716774,-0.00029149273263217267,25.565121907366958
2025-02-06,0.002199576499711473,0.0025547099117361645,-0.0003551334120246914,-0.0003042208685106764,26.96417136713623
2025-02-07,0.002116654428205073,0.002488478291231254,-0.0003718238630261812,-0.00031774146741377735,23.957621655437904
2025-02-08,0.0020381493863263645,0.002423137058991418,-0.0003849876726650537,-0.00033119070846403264,24.197003653198834
2025-02-09,0.0019903210008273154,0.002371590971701872,-0.0003812699708745566,-0.00034120656094613745,27.420957428052873
2025-02-10,0.0019489903592688471,0.0023234488131089388,-0.00037445845384009163,-0.00034785693952492835,29.863719190398058
2025-02-11,0.001914298709912607,0.002279007763134446,-0.0003647090532218388,-0.0003512273622643104,32.80557332577902
2025-02-12,0.0018849867540964855,0.0022378791137991397,-0.0003528923597026542,-0.0003515603617519792,39.017301432342826
2025-02-13,0.0018737651360457796,0.002206335937722677,-0.0003325708016768975,-0.0003477624497369629,35.17770981644381
2025-02-14,0.0018537886021977807,0.0021720827324123886,-0.000318294130214608,-0.0003418687858324919,29.395542345833874
2025-02-15,0.001852668940270915,0.002147966292950223,-0.000295297352679308,-0.00033255449920185513,26.273890162027882
2025-02-16,0.0018426207152442255,0.002121254380701868,-0.00027863366545764247,-0.0003217703324530126,31.549720475048673
2025-02-17,0.001827074521321998,0.0020931296454461553,-0.0002660551241241572,-0.0003106272907872415,39.29683887535796
2025-02-18,0.001826375059729694,0.0020730850806702935,-0.00024671002094059954,-0.00029784383681791314,41.62876983982541
2025-02-19,0.0018013552085151387,0.0020427636692750928,-0.0002414084607599541,-0.00028655676160632134,41.068106556921734
2025-02-20,0.0017831480112208867,0.0020161151327437897,-0.000232967121522903,-0.0002758388335896377,43.685742889651856
2025-02-21,0.0017759484493917975,0.0019953918532317908,-0.00021944340383999329,-0.0002645597476397088,54.40983124760213
2025-02-22,0.0017549765265646032,0.0019690391938083276,-0.00021406266724372435,-0.00025446033156051193,51.84448610491955
2025-02-23,0.0017518640796932762,0.0019516841144077831,-0.00019982003471450695,-0.00024353227219131094,50.4270763250325
2025-02-24,0.001741784361404816,0.001932029432660413,-0.00019024507125559704,-0.0002328748320041682,48.07721871770981
2025-02-25,0.0016917296468379756,0.0018938367870352233,-0.00020210714019724767,-0.00022672129364278412,37.06229640433434
2025-02-26,0.0016596781192303972,0.0018634336707651117,-0.0002037555515347145,-0.0002221281452211702,40.411024433629166
2025-02-27,0.0016339287708390113,0.0018359428325370583,-0.000202014061698047,-0.00021810532851654558,36.38292487013154
2025-02-28,0.001610060780159206,0.0018094868324543337,-0.0001994260522951276,-0.000214369473272262,38.15775949160444
2025-03-01,0.00158145642310142,0.001780942064071316,-0.00019948564096989598,-0.0002113927068117888,30.290136316793763
2025-03-02,0.0015482598951162524,0.0017501818364510577,-0.00020192194133480533,-0.00020949855371639212,30.30999015806306
2025-03-03,0.0015540163851445734,0.0017379962989584117,-0.00018397991381383831,-0.00020439482573588136,43.73922677645233
2025-03-04,0.001514871313628794,0.0017055205301683076,-0.00019064921653951352,-0.0002016457038966078,31.96891148028277
2025-03-05,0.001475466587187509,0.001672425719915873,-0.0001969591327283639,-0.00020070838966295903,34.79935164671599
2025-03-06,0.0014445390400222302,0.00164294511330086,-0.00019840607327862984,-0.0002002479263860932,34.62438201290948
2025-03-07,0.001411842389329766,0.0016125055353171827,-0.0002006631459874166,-0.00020033097030635791,30.863108123784627
2025-03-08,0.0013878411688375775,0.0015860854553774316,-0.0001982442865398541,-0.00019991363355305718,34.584263060250805
2025-03-09,0.0013589014986065396,0.0015574667781150908,-0.00019856527950855123,-0.000199643962744156,27.815175253644384
2025-03-10,0.0013120272557298994,0.0015201891589886676,-0.00020816190325876824,-0.00020134755084707845,25.74194087611866
2025-03-11,0.0012696185591879194,0.0014843507567085462,-0.00021473219752062684,-0.00020402448018178815,31.91668439859265
2025-03-12,0.0012497157579096092,0.0014588618377582023,-0.00020914607984859313,-0.00020504880011514915,34.22710891746124
2025-03-13,0.0012496120054632611,0.0014433195806656204,-0.00019370757520235926,-0.0002027805551325912,39.758468773565575
2025-03-14,0.0012428580166684582,0.0014257189508605406,-0.00018286093419208238,-0.00019879663094448944,38.78496976599865
2025-03-15,0.0012472435010726858,0.0014142852260039032,-0.00016704172493121742,-0.00019244564974183506,43.78206391954683
2025-03-16,0.001253089029716126,0.001404726278689173,-0.00015163724897304708,-0.00018428396958807745,46.602700413091
2025-03-17,0.001242687079621006,0.0013884855435342602,-0.0001457984639132541,-0.00017658686845311282,31.18720773251107
2025-03-18,0.0012558136961389771,0.0013840058800863755,-0.0001281921839473984,-0.00016690793155196994,51.54535349609737
2025-03-19,0.0012628160983046656,0.0013778816897256035,-0.00011506559142093796,-0.00015653946352576356,52.35058375059778
2025-03-20,0.001275927491404778,0.0013756712055574402,-9.974371415266215e-05,-0.0001451803136511433,53.927853744167685
2025-03-21,0.0012908793498312872,0.0013754818252329696,-8.460247540168246e-05,-0.00013306474600125113,57.672189220228454
2025-03-22,0.0012913875466071794,0.001369459662539756,-7.807211593257668e-05,-0.00012206621998751625,51.967202848535024
2025-03-23,0.001287952925698757,0.0013620228364777322,-7.40699107789752e-05,-0.00011246695814580805,53.67323831296337
2025-03-24,0.0012923378353192202,0.0013586474292002534,-6.630959388103318e-05,-0.00010323548529285309,65.50618832947887
2025-03-25,0.001313648539202261,0.0013639963167083075,-5.034777750604659e-05,-9.26579437354918e-05,70.93569209197791
2025-03-26,0.0013339565188432944,0.00137004476783132,-3.60882489880256e-05,-8.134400478599857e-05,67.90042612966324
2025-03-27,0.0013647809020495764,0.0013822129338944909,-1.743203184491446e-05,-6.856161019778176e-05,67.12478790527581
2025-03-28,0.0013888348333851981,0.0013925031947712781,-3.6683613860799894e-06,-5.558296043544141e-05,69.64552194858757
2025-03-29,0.0013906648323235686,0.0013931125748981915,-2.447742574622925e-06,-4.495591686327771e-05,57.54296685430799
2025-03-30,0.0013771987096792226,0.0013864475719527936,-9.248862273571017e-06,-3.781450594533637e-05,50.95063200772218
2025-03-31,0.0013573599953970244,0.0013762104975003596,-1.8850502103335198e-05,-3.4021705176936137e-05,53.50137518994818
2025-04-01,0.0013482061204961563,0.0013704067427626576,-2.2200622266501345e-05,-3.165748859484918e-05,48.12370213775107
2025-04-02,0.0013546321578061964,0.0013718562701884917,-1.722411238229524e-05,-2.8770813352338392e-05,55.101132181491934
2025-04-03,0.0013421982793957986,0.0013645937278144264,-2.239544841862789e-05,-2.749574036559629e-05,46.044700555853225
2025-04-04,0.0013213117473743954,0.0013528783273286675,-3.156657995427212e-05,-2.830990828333146e-05,41.50153511512863
2025-04-05,0.0013179950612348858,0.0013489431391908093,-3.0948077955923444e-05,-2.883754221784986e-05,50.27992531620745
2025-04-06,0.0013111142556428786,0.001343337708501626,-3.2223452858747524e-05,-2.9514724346029394e-05,50.21112804857627
2025-04-07,0.0012843460676376522,0.0013280623992503137,-4.371633161266144e-05,-3.23550457993558e-05,41.73687878026219
2025-04-08,0.0012649770213278354,0.0013154983153520568,-5.0521294024221406e-05,-3.598829544432892e-05,36.27060957929246
2025-04-09,0.001236798061547488,0.0012981883499745396,-6.13902884270517e-05,-4.106869404087348e-05,32.73872123465928
2025-04-10,0.0012391006655731937,0.0012947495823997274,-5.5648916826533685e-05,-4.398473859800552e-05,37.555016192508596
2025-04-11,0.0012348682237679814,0.001288589598061919,-5.372137429393749e-05,-4.5932065737191915e-05,36.68280668789574
2025-04-12,0.0012366656174165084,0.0012854756487598068,-4.881003134329844e-05,-4.650765885841322e-05,42.84054601582316
2025-04-13,0.0012525248412283314,0.0012894960134585886,-3.697117223025719e-05,-4.460036153278202e-05,51.70725296847829
2025-04-14,0.0012609492135433856,0.001290813587371003,-2.9864373827617405e-05,-4.16531639917491e-05,52.81143006206981
2025-04-15,0.001269819119318903,0.0012928721069053175,-2.3052987586414525e-05,-3.7933128710682186e-05,51.02525629886985
2025-04-16,0.001267700888625989,0.001290144589343069,-2.2443700717079875e-05,-3.483524311196172e-05,43.18155439331053
2025-04-17,0.0012705639975781194,0.0012898606269335703,-1.929662935545081e-05,-3.172752036065954e-05,50.69736182750601
2025-04-18,0.001275488565906508,0.001290802335435724,-1.5313769529216046e-05,-2.8444770194370843e-05,55.6882253493873
2025-04-19,0.0012814869284044174,0.0012925560825992203,-1.1069154194802812e-05,-2.4969646994457237e-05,50.96409945232162
2025-04-20,0.0012924438885453216,0.001297011718652633,-4.567830107311474e-06,-2.0889283617028086e-05,55.12239329439798
2025-04-21,0.0013018221994991247,0.0013011888439187374,6.333555803872837e-07,-1.658475577754501e-05,66.89861067633953
2025-04-22,0.0013156447578809025,0.0013078910650344369,7.75369284646563e-06,-1.1717066052742884e-05,67.75223321551123
2025-04-23,0.0013569303024157267,0.0013283436377990905,2.858666461663618e-05,-3.656319918867071e-06,82.50073282118727
2025-04-24,0.0013921155326801899,0.0013474022053054347,4.471332737475517e-05,6.017609539857377e-06,77.62628295394722
